,name,Product ID,Category,Price,Unit of Measure,Description,Image URL,Stock Availability,Discount,Origin
23,pear,PEA001,Fruits,$1.00 ,Each,Juicy pears,https://cdn.discordapp.com/attachments/992065848502145085/1168083620532080701/pear.jpg?ex=655079a5&is=653e04a5&hm=7ccf5156c2d63808d14781ab70625f10f3321d29b21c18728d98635c8dce3abe&,100,$0.00 ,USA
24,peas,PEA001,Vegetables,$0.80 ,Each,Fresh green peas,https://cdn.discordapp.com/attachments/992065848502145085/1168083620829868062/peas.jpg?ex=655079a5&is=653e04a5&hm=d929ac86746b4991703488b88afab3d8900826f6b3bbf6840c10e161838a17c7&,70,$0.00 ,Local
25,pineapple,PIN001,Fruits,$1.50 ,Each,Ripe and delicious pineapples,https://cdn.discordapp.com/attachments/992065848502145085/1168083621098307615/pineapple.jpg?ex=655079a5&is=653e04a5&hm=8813dd8f45b15883a4c8a56dc90fa1d5f1ac53c3c742a51fffd01169bccdae94&,50,$0.00 ,Hawaii
26,pomegranate,POM001,Fruits,$1.30 ,Each,Sweet and nutritious pomegranates,https://cdn.discordapp.com/attachments/992065848502145085/1168083621576462356/pomegranate.jpg?ex=655079a5&is=653e04a5&hm=f5a620fcd5a4f255dbeedc3168ada8914cbd9734a67e5e33e7b40d7add2b8f24&,60,$0.00 ,Local
27,potato,POT001,Vegetables,$0.40 ,Each,Fresh and versatile potatoes,https://cdn.discordapp.com/attachments/992065848502145085/1168083621878444132/potato.jpg?ex=655079a5&is=653e04a5&hm=5239a7b3bd8b9d85faa4a821238e0b30a68a366be9af4ffd4b9bb09bde2165de&,120,$0.00 ,Local
28,raddish,RAD001,Vegetables,$0.70 ,Each,Crunchy red radishes,https://cdn.discordapp.com/attachments/992065848502145085/1168083622230769745/raddish.jpg?ex=655079a5&is=653e04a5&hm=272f9160dd610bb3ccd8ee641454916cea58b71c39513bef12fe4911b1e42de3&,80,$0.00 ,Local
29,soy beans,SOY001,Vegetables,$1.20 ,Each,Fresh soybean pods,https://cdn.discordapp.com/attachments/992065848502145085/1168083622910251008/soy_beans.jpg?ex=655079a5&is=653e04a5&hm=3bb86ee108d83c3900be5d4a365cc662024289437bf4207340ddb5716d1e2302&,70,$0.00 ,Local
30,spinach,SPN001,Vegetables,$0.90 ,Each,Nutrient-rich spinach leaves,https://cdn.discordapp.com/attachments/992065848502145085/1168083652530417664/spinach.jpg?ex=655079ac&is=653e04ac&hm=6415cdf17f12574a82ced731138a068b010a1a84c15ff14f8700dc59adf9b4de&,90,$0.00 ,Local
31,sweetcorn,SWC001,Vegetables,$0.90 ,Each,Fresh sweetcorn,https://cdn.discordapp.com/attachments/992065848502145085/1168083652895309855/sweetcorn.jpg?ex=655079ac&is=653e04ac&hm=258fc5badd36df9289f134289acbe7acfa98330b50af9ea0b035c676772f16fd&,60,$0.00 ,Local
32,sweetpotato,SPT001,Vegetables,$1.20 ,Each,Fresh sweet potatoes,https://cdn.discordapp.com/attachments/992065848502145085/1168083653222473728/sweetpotato.jpg?ex=655079ac&is=653e04ac&hm=63df34fc1a59b75257a545922f347c5e6d38637dcc0d0492a03cf009084ce1e3&,0,$0.00 ,Local
33,tomato,TMT001,Vegetables,$1.00 ,Each,Ripe and red tomatoes,https://cdn.discordapp.com/attachments/992065848502145085/1168083653683851274/tomato.jpg?ex=655079ac&is=653e04ac&hm=d88b80fa51347c73b391ca6681aa3be37906c47d81f9b8b3cf6a3da887045609&,120,$0.00 ,Local
34,turnip,TUR001,Vegetables,$0.80 ,Each,Fresh turnips with greens,https://cdn.discordapp.com/attachments/992065848502145085/1168083654094880868/turnip.jpg?ex=655079ad&is=653e04ad&hm=e6dd971c832aa7a52aa32524fdbdcd2a335c7ff3dfc19a9fb99ce8af2cf7ec1d&,60,$0.00 ,Local
35,watermelon,WM001,Fruits,$2.50 ,Each,Large and juicy watermelons,https://cdn.discordapp.com/attachments/992065848502145085/1168083655227351051/watermelon.jpg?ex=655079ad&is=653e04ad&hm=406287add8c969e2d43766df2fb455cadc3236a4b7eefb661cd89a93d9bd449d&,40,$0.00 ,Local
